type,plaintiff,claimant,year,month
ListConcluded,Holiday Inns S.A. and others,Morocco,1972,1
ListConcluded,Adriano Gardella S.p.A.,C&ocircte; d'Ivoire,1974,1
ListConcluded,"Alcoa Minerals of Jamaica, Inc.",Jamaica,1974,2
ListConcluded,Kaiser Bauxite Company,Jamaica,1974,3
ListConcluded,Reynolds Jamaica Mines Limited and Reynolds Metals Company,"Jamaica  ,",1974,4
ListConcluded,Gabon,SociÃ©tÃ© Serete S.A.,1976,1
ListConcluded,AGIP S.p.A.,People's Republic of the Congo,1977,1
ListConcluded,S.A.R.L. Benvenuti &amp; Bonfant,"People's Republic of the Congo  ,",1977,2
ListConcluded,Guadalupe Gas Products Corporation,Nigeria,1978,1
ListConcluded,Amco Asia Corporation and others,"Republic of Indonesia  ,",1981,1
ListConcluded,Kl&oumlckner; Industrie-Anlagen GmbH and others,"United Republic of Cameroon and Soci&eacutet;&eacute; Camerounaise des Engrais  ,",1981,2
ListConcluded,SEDITEX Engineering Beratungsgesellschaft fÃ¼r die Textilindustrie m.b.H.,Democratic Republic of Madagascar,"20d><td class=""contentBlueBold"" colspan=""3"">SEDITEX Engineering Beratungsgesellschaft fÃ¼r die Textilindustrie m.b.H. v. Democratic Republic of Madagascar  (ICSID Case No. CONC",82
ListConcluded,SociÃ©tÃ© Ouest Africaine des BÃ©tons Industriels,"Senegal  ,",1982,1
ListConcluded,Swiss Aluminium Limited and Icelandic Aluminium Company Limited,Iceland,1983,1
ListConcluded,Liberian Eastern Timber Corporation,"Republic of Liberia  ,",1983,2
ListConcluded,Tesoro Petroleum Corporation,"Trinidad and Tobago  ,","20d><td class=""contentBlueBold"" colspan=""3"">Tesoro Petroleum Corporation v. Trinidad and Tobago <","td><td width=""30"">&nbsp;<"
ListConcluded,Atlantic Triton Company Limited,People's Revolutionary Republic of Guinea,1984,1
ListConcluded,Colt Industries Operating Corporation,"Republic of Korea  ,",1984,2
ListConcluded,Southern Pacific Properties (Middle East) Limited,Arab Republic of Egypt,1984,3
ListConcluded,Maritime International Nominees Establishment,"Republic of Guinea  ,",1984,4
ListConcluded,Ghaith R. Pharaon,Republic of Tunisia,1986,1
ListConcluded,SociÃ©tÃ© d'Etudes de Travaux et de Gestion SETIMEG S.A.,Republic of Gabon,1987,1
ListConcluded,Mobil Oil Corporation and others,New Zealand,1987,2
ListConcluded,Asian Agricultural Products Limited,Democratic Socialist Republic of Sri Lanka,1987,3
ListConcluded,"Occidental of Pakistan, Inc.","Islamic Republic of Pakistan  ,",1987,4
ListConcluded,Manufacturers Hanover Trust Company,Arab Republic of Egypt and General Authority for Investment and Free Zones,1989,1
ListConcluded,Vacuum Salt Products Ltd.,Republic of Ghana,1992,1
ListConcluded,Scimitar Exploration Limited,"Bangladesh and Bangladesh Oil, Gas and Mineral Corporation",1992,2
